/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- left : -39.22

('forward', 'green', None, None, None)
 -- forward : 2.29
 -- right : 0.31
 -- None : -5.15
 -- left : 0.68

('left', 'green', None, None, None)
 -- forward : 0.30
 -- right : 0.38
 -- None : -4.54
 -- left : 1.96

('right', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- right : 2.58
 -- None : -4.00
 -- left : -17.87

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.23
 -- right : 0.32
 -- None : -4.87
 -- left : -20.41

('forward', 'red', 'right', 'right', None)
 -- forward : -8.96
 -- right : 1.57
 -- None : 1.06
 -- left : -9.55

('right', 'green', None, None, None)
 -- forward : 0.01
 -- right : 1.87
 -- None : -4.26
 -- left : 0.40

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.37
 -- right : -0.11
 -- None : -4.15
 -- left : 2.27

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.24
 -- None : -4.10
 -- left : -18.72

('left', 'green', 'right', None, 'forward')
 -- forward : 0.95
 -- right : -0.07
 -- None : -4.94
 -- left : -20.77

('left', 'red', 'left', None, 'left')
 -- forward : -9.94
 -- right : 0.55
 -- None : 1.22
 -- left : -9.18

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.76
 -- right : 0.66
 -- None : -4.43
 -- left : -20.42

('right', 'red', None, 'left', None)
 -- forward : -9.27
 -- right : 2.19
 -- None : 0.37
 -- left : -10.30

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.71
 -- right : 0.76
 -- None : -5.39
 -- left : 0.21

('right', 'red', 'left', None, 'forward')
 -- forward : -10.72
 -- right : 1.01
 -- None : 0.39
 -- left : -9.80

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.65
 -- right : 2.71
 -- None : -4.44
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -36.70
 -- right : -19.26
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.36
 -- left : -17.40

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.05
 -- right : 0.29
 -- None : 1.69
 -- left : -10.65

('forward', 'green', None, 'right', 'right')
 -- forward : 1.56
 -- right : 0.25
 -- None : -5.15
 -- left : -19.55

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.13
 -- right : 0.26
 -- None : 2.22
 -- left : -10.01

('right', 'green', 'forward', 'left', None)
 -- forward : -0.05
 -- right : 1.83
 -- None : -4.20
 -- left : 0.06

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.72
 -- right : 1.14
 -- None : -5.26
 -- left : 0.96

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -5.00
 -- left : -18.63

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.38
 -- right : 1.52
 -- None : -5.70
 -- left : -19.64

('left', 'red', 'right', 'left', None)
 -- forward : -10.73
 -- right : 0.16
 -- None : 2.82
 -- left : -10.43

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.79
 -- left : -18.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -17.75
 -- None : 1.18
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.20
 -- right : 0.77
 -- None : 1.92
 -- left : -39.38

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.12
 -- right : 2.18
 -- None : -4.85
 -- left : -18.55

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -35.16
 -- right : 0.00
 -- None : 2.49
 -- left : -39.72

('left', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- right : -0.40
 -- None : -5.81
 -- left : -19.27

('left', 'green', None, None, 'left')
 -- forward : 0.12
 -- right : 0.41
 -- None : -4.17
 -- left : 1.60

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.69
 -- None : -4.40
 -- left : -18.63

('forward', 'green', 'left', 'right', None)
 -- forward : 1.76
 -- right : -0.35
 -- None : -5.09
 -- left : 0.58

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : -5.21
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.82
 -- right : 1.94
 -- None : -4.59
 -- left : 1.21

('right', 'red', 'right', 'left', None)
 -- forward : -9.09
 -- right : 1.55
 -- None : 0.84
 -- left : -9.34

('right', 'red', 'forward', None, 'left')
 -- forward : -39.24
 -- right : -19.69
 -- None : 0.32
 -- left : -40.28

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.59
 -- left : -9.48

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.52
 -- right : -20.31
 -- None : 1.71
 -- left : -39.74

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.64
 -- right : 2.22
 -- None : 0.00
 -- left : -9.50

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.48
 -- right : 0.00
 -- None : -5.84
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -4.60
 -- left : -17.27

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.36
 -- right : -19.88
 -- None : 1.32
 -- left : -39.61

('left', 'green', None, 'left', 'left')
 -- forward : -0.27
 -- right : 0.41
 -- None : -5.72
 -- left : 2.01

('forward', 'red', 'right', None, 'left')
 -- forward : -10.00
 -- right : 0.42
 -- None : 2.48
 -- left : -9.84

('right', 'red', None, None, 'forward')
 -- forward : -9.72
 -- right : 2.40
 -- None : 0.71
 -- left : -9.78

('left', 'green', 'forward', None, 'left')
 -- forward : 0.37
 -- right : 0.32
 -- None : -4.77
 -- left : 2.56

('right', 'red', None, 'right', 'left')
 -- forward : -10.56
 -- right : 2.62
 -- None : -0.07
 -- left : -9.40

('left', 'green', 'left', 'forward', None)
 -- forward : 0.62
 -- right : 0.23
 -- None : -4.22
 -- left : 1.13

('left', 'red', 'left', None, 'right')
 -- forward : -10.30
 -- right : 0.18
 -- None : 2.28
 -- left : -40.38

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.54
 -- right : 0.20
 -- None : 0.00
 -- left : 0.32

('left', 'red', None, 'forward', 'right')
 -- forward : -40.80
 -- right : 0.83
 -- None : 1.74
 -- left : -40.06

('right', 'red', None, 'right', 'right')
 -- forward : -10.61
 -- right : 1.12
 -- None : -0.18
 -- left : -35.37

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.73
 -- right : 0.59
 -- None : 2.76
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.99
 -- right : 1.26
 -- None : 0.03
 -- left : -40.19

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -4.47
 -- left : 2.69

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.37
 -- right : 1.77
 -- None : -4.92
 -- left : -18.60

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.19
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.36
 -- right : 0.76
 -- None : -4.34
 -- left : 0.07

('forward', 'green', None, 'right', 'left')
 -- forward : 2.08
 -- right : 0.61
 -- None : -5.55
 -- left : 0.60

('left', 'green', None, 'right', None)
 -- forward : 0.38
 -- right : 0.53
 -- None : -4.44
 -- left : 2.11

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.46
 -- right : 0.41
 -- None : -4.56
 -- left : -0.05

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -5.09
 -- left : -19.57

('left', 'red', 'forward', None, 'left')
 -- forward : -39.44
 -- right : -20.62
 -- None : 2.21
 -- left : -40.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.91
 -- left : -39.72

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.51
 -- right : 0.52
 -- None : -4.11
 -- left : 1.05

('forward', 'green', 'left', None, 'right')
 -- forward : 1.27
 -- right : 0.61
 -- None : -5.58
 -- left : -19.37

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -10.33
 -- right : 0.25
 -- None : 1.55
 -- left : -10.51

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- right : 2.36
 -- None : -4.45
 -- left : 0.28

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.54
 -- right : -20.16
 -- None : 2.70
 -- left : -40.13

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.72
 -- left : -40.68

('forward', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- right : 0.96
 -- None : 1.89
 -- left : -9.81

('left', 'green', 'left', None, 'forward')
 -- forward : 0.40
 -- right : 0.27
 -- None : -5.62
 -- left : -20.26

('left', 'green', None, None, 'right')
 -- forward : -0.08
 -- right : -0.04
 -- None : -4.22
 -- left : -19.07

('forward', 'green', None, 'right', None)
 -- forward : 2.04
 -- right : 0.54
 -- None : -5.11
 -- left : 0.39

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.60
 -- left : -18.79

('right', 'red', None, 'left', 'left')
 -- forward : -9.25
 -- right : 2.11
 -- None : 1.33
 -- left : -9.08

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.61
 -- left : -18.34

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 2.21
 -- None : -4.90
 -- left : 0.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.56
 -- right : 0.76
 -- None : -4.60
 -- left : 1.65

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.34
 -- right : 2.09
 -- None : -4.49
 -- left : -17.98

('left', 'green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.35
 -- None : -5.81
 -- left : 2.86

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -5.25
 -- left : 0.82

('right', 'red', None, 'forward', 'left')
 -- forward : -40.06
 -- right : 2.20
 -- None : 0.03
 -- left : -40.74

('right', 'green', 'right', None, 'forward')
 -- forward : 0.67
 -- right : 0.90
 -- None : -4.17
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.14
 -- right : -0.38
 -- None : -4.56
 -- left : -20.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.89
 -- right : 0.21
 -- None : 2.31
 -- left : -10.66

('left', 'red', None, None, None)
 -- forward : -9.16
 -- right : 0.68
 -- None : 2.62
 -- left : -9.18

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.01
 -- None : -4.63
 -- left : -19.80

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.81
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.01
 -- right : 1.14
 -- None : 2.28
 -- left : -39.64

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.26
 -- right : 1.45
 -- None : -4.46
 -- left : 1.47

('left', 'green', 'right', 'right', None)
 -- forward : 0.34
 -- right : 0.44
 -- None : -3.80
 -- left : 2.33

('forward', 'red', 'left', None, 'right')
 -- forward : -9.70
 -- right : 0.13
 -- None : 1.84
 -- left : -40.29

('left', 'red', None, 'left', None)
 -- forward : -9.52
 -- right : 0.44
 -- None : 2.47
 -- left : -9.53

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.14
 -- right : -0.17
 -- None : 1.10
 -- left : -10.77

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.27
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.38
 -- right : -0.04
 -- None : 2.43
 -- left : -9.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -36.34
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.93
 -- right : -18.01
 -- None : 0.55
 -- left : -36.82

('right', 'green', 'right', 'right', None)
 -- forward : 1.08
 -- right : 1.82
 -- None : -4.22
 -- left : -0.31

('right', 'green', None, 'forward', None)
 -- forward : -0.05
 -- right : 1.03
 -- None : -5.05
 -- left : 0.70

('right', 'red', 'right', 'right', None)
 -- forward : -9.71
 -- right : 1.87
 -- None : 0.00
 -- left : -9.41

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.97
 -- left : -39.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.14
 -- right : 1.05
 -- None : 2.81
 -- left : -9.09

('right', 'green', 'right', 'left', None)
 -- forward : 0.18
 -- right : 0.62
 -- None : -5.12
 -- left : 0.52

('left', 'red', 'forward', None, None)
 -- forward : -39.17
 -- right : -20.11
 -- None : 2.31
 -- left : -40.42

('left', 'red', None, 'left', 'left')
 -- forward : -10.64
 -- right : 0.18
 -- None : 1.76
 -- left : -10.25

('right', 'red', 'left', None, None)
 -- forward : -10.40
 -- right : 1.67
 -- None : 0.17
 -- left : -9.21

('left', 'red', 'right', None, 'forward')
 -- forward : -9.67
 -- right : 0.33
 -- None : 1.91
 -- left : -10.32

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.68
 -- right : -0.00
 -- None : 0.00
 -- left : -18.18

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.84
 -- right : 0.84
 -- None : -4.04
 -- left : 0.19

('left', 'green', 'left', 'right', None)
 -- forward : 0.72
 -- right : 0.23
 -- None : -5.13
 -- left : 1.77

('left', 'red', None, None, 'left')
 -- forward : -10.01
 -- right : 0.97
 -- None : 1.11
 -- left : -10.42

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 1.53
 -- None : -4.26
 -- left : 0.82

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.88
 -- right : -20.81
 -- None : 1.11
 -- left : -39.21

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.44
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.50
 -- right : 0.14
 -- None : 1.25
 -- left : -40.31

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.57
 -- right : 1.40
 -- None : -5.09
 -- left : 0.49

('right', 'green', 'right', None, 'left')
 -- forward : 0.53
 -- right : 1.79
 -- None : -5.47
 -- left : 0.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- right : 1.69
 -- None : -5.65
 -- left : -20.56

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.26
 -- right : -20.59
 -- None : -0.20
 -- left : -39.05

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.68
 -- right : 0.34
 -- None : 2.08
 -- left : -40.34

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.95
 -- right : 0.77
 -- None : -5.62
 -- left : 1.04

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.77
 -- left : 1.36

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -4.07
 -- left : -19.89

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.18
 -- right : 0.80
 -- None : 1.81
 -- left : -9.47

('right', 'green', None, None, 'left')
 -- forward : 0.65
 -- right : 1.15
 -- None : -5.41
 -- left : 0.78

('right', 'green', 'forward', None, None)
 -- forward : 0.64
 -- right : 1.69
 -- None : -5.23
 -- left : 0.85

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -10.13
 -- right : 0.17
 -- None : 2.40
 -- left : -8.20

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.91
 -- right : 0.80
 -- None : 1.88
 -- left : -9.19

('forward', 'red', 'forward', None, None)
 -- forward : -40.80
 -- right : -20.47
 -- None : 1.68
 -- left : -39.81

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.53
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.03
 -- right : 0.53
 -- None : -4.81
 -- left : 2.71

('left', 'green', 'right', None, 'left')
 -- forward : 0.89
 -- right : 0.82
 -- None : -4.43
 -- left : 1.79

('right', 'green', 'forward', None, 'left')
 -- forward : 0.15
 -- right : 1.60
 -- None : -4.89
 -- left : 0.74

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -38.84
 -- right : -17.39
 -- None : 1.48
 -- left : -36.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.13
 -- right : 1.76
 -- None : -4.29
 -- left : -19.86

('forward', 'red', None, 'right', 'left')
 -- forward : -9.90
 -- right : 0.17
 -- None : 1.93
 -- left : -9.57

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.10
 -- right : 1.75
 -- None : -0.11
 -- left : -36.45

('right', 'red', 'right', None, 'left')
 -- forward : -10.27
 -- right : 1.11
 -- None : -0.34
 -- left : -9.50

('forward', 'green', None, 'forward', None)
 -- forward : 0.84
 -- right : 0.61
 -- None : -4.94
 -- left : 1.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.67
 -- right : 0.86
 -- None : -4.03
 -- left : -20.47

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.10
 -- None : -5.56
 -- left : -19.47

('forward', 'red', None, None, 'right')
 -- forward : -9.35
 -- right : 0.48
 -- None : 1.75
 -- left : -40.31

('forward', 'red', None, 'left', None)
 -- forward : -9.56
 -- right : 0.29
 -- None : 1.18
 -- left : -10.19

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.24
 -- right : 0.97
 -- None : -4.67
 -- left : 0.62

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.46
 -- right : 0.19
 -- None : -5.64
 -- left : -20.61

('forward', 'green', 'left', None, None)
 -- forward : 2.18
 -- right : 0.16
 -- None : -5.21
 -- left : 0.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.40
 -- right : -20.59
 -- None : 2.23
 -- left : -35.66

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.03
 -- right : 1.24
 -- None : -5.32
 -- left : 0.00

